PART 1
Non-allergic ingredients: ['gcrf', 'qzgv', 'gxgb', 'bdvng', 'zthrmp', 'hjgg', 'vnd', 'ckbpvp', 'bfjt', 'mdjcnx', 'qffd', 'tqvbb', 'tsvcsf', 'rjgdj', 'rtxjtxh', 'djppxg', 'hzxtr', 'kvg', 'ggbll', 'cgx', 'zxpmt', 'dnkgh', 'frdr', 'cqmxn', 'rsjgs', 'gdnhr', 'ppln', 'jncnpj', 'glt', 'pklfnj', 'lvlk', 'jvl', 'mdj', 'gqxbt', 'lsq', 'hvgdtb', 'kzqsv', 'pmgnkh', 'pqrd', 'dmsv', 'rmn', 'dxhvs', 'xvsbsq', 'hsx', 'sjqvs', 'szkmb', 'cnp', 'ggjdf', 'zps', 'jvjpp', 'tjc', 'brtnbh', 'jhtlj', 'xxndbr', 'cbvjd', 'fpbkmm', 'qrvxggp', 'qrsf', 'vdrql', 'fpfh', 'dggqz', 'gfljch', 'jzjxkfh', 'csxt', 'hfp', 'hgvmm', 'ssmldnrk', 'tdxjk', 'jsbpm', 'zhpk', 'ndlkb', 'nx', 'vmxnh', 'jcm', 'cz', 'tljbbhm', 'hmpp', 'snsfns', 'pznq', 'brfpr', 'gsmrzjs', 'gfqzsbf', 'ldsvjd', 'bsdbtfc', 'sqggjn', 'pjl', 'qdctvn', 'rrppgx', 'dskm', 'rhnpz', 'bvgvzn', 'fjgbcgd', 'nqvd', 'cnq', 'ntl', 'hcgf', 'kjvvqf', 'brcvfk', 'rftq', 'pmmrndx', 'xfxcj', 'jhscqr', 'nlflsg', 'kdqqq', 'fxxt', 'jrnh', 'hbqprv', 'qvdtfx', 'pslsz', 'fmzm', 'gbnqsv', 'vnsdg', 'zfx', 'vkdgddt', 'kdx', 'hph', 'hkqtd', 'schsv', 'hpxjz', 'ghrmt', 'jbsxv', 'tvxtp', 'scxsjr', 'njfbrnl', 'lxmdb', 'zqmtjgsx', 'rrnn', 'hdqrcd', 'rcxvm', 'bjkpdl', 'tqqcrs', 'crphf', 'pgljb', 'vbfsl', 'cflkm', 'rgnjlh', 'sbxfq', 'gbkft', 'srqkj', 'pgkkch', 'kvqpshh', 'hrtxrg', 'ztjmt', 'prlxs', 'vjmq', 'czqsts', 'fcfq', 'lxpdkv', 'bdxczt', 'hgmnj', 'hvcrj', 'fcccln', 'rtjb', 'bskp', 'mxdqd', 'xsrvtb', 'trkkm', 'xpvdq', 'vctm', 'fbcz', 'rsvbmlrt', 'zfppfs', 'bvtsm', 'mfzr', 'lvbpsdll', 'dmds', 'vbxn', 'lzplx', 'fmlxz', 'rrrns', 'qnmxmd', 'vfxkh', 'ltxttm', 'mhlqnrm', 'tmkhj', 'lhthzgl', 'tklcd', 'jxsfn', 'dlbx', 'kdxr', 'nfcvl', 'fqvpbk', 'rzmsj', 'kgdqrbmq', 'jkbjj', 'tzmn', 'npmpqr', 'gjcmvxb', 'smp', 'gvssx', 'pxphfz', 'blfbr']
Total = 2428

-------------------------------------

PART 2
ALLERGEN            	INGREDIENT
eggs                	bjq
fish                	jznhvh
nuts                	klplr
peanuts             	dtvhzt
sesame              	sbzd
shellfish           	tlgjzx
soy                 	ctmbr
wheat               	kqms

Canonical dangerous ingredient list = bjq,jznhvh,klplr,dtvhzt,sbzd,tlgjzx,ctmbr,kqms
